Building,Inspection_Date,Roof_Status,Roof_Issue,Siding_Status,Siding_Issue,Windows_Status,Windows_Issue,HVAC_Status,HVAC_Issue,Plumbing_Status,Plumbing_Issue,Elevators_Status,Elevators_Issue,Lighting_Status,Lighting_Issue,Landscaping_Status,Landscaping_Issue,Emergency Exits_Status,Emergency Exits_Issue
Building H,2023-08-28T00:00:00.000,4,4,4,1,4,5,5,3,1,5,4,2,5,5,1,4,4,1
Building H,2025-02-06T00:00:00.000,1,3,5,2,2,5,2,4,4,5,4,3,3,4,3,0,3,2
Building H,2023-12-10T00:00:00.000,1,5,3,1,2,0,1,2,2,5,2,1,5,3,1,5,5,3
Building I,2024-04-01T00:00:00.000,1,4,3,4,4,0,3,0,1,3,3,4,4,5,5,2,4,1
Building I,2020-08-07T00:00:00.000,5,1,4,4,3,5,5,2,1,2,5,1,5,1,3,0,1,0
Building I,2025-09-06T00:00:00.000,5,4,1,4,2,2,3,4,4,4,1,3,5,2,5,3,1,1
Building I,2024-06-10T00:00:00.000,2,1,5,1,4,1,2,0,3,4,5,1,5,0,1,2,4,5
Building I,2020-07-06T00:00:00.000,1,3,4,0,1,3,1,3,3,0,2,5,4,1,1,1,1,4
Building J,2021-01-14T00:00:00.000,1,4,5,5,2,0,4,0,2,5,2,0,4,2,2,4,4,4
Building J,2026-12-18T00:00:00.000,3,4,4,5,2,1,4,4,5,5,2,3,3,5,4,2,1,2
Building J,2023-08-26T00:00:00.000,5,3,1,1,2,0,3,5,2,2,3,4,2,5,1,3,3,1
Building J,2024-11-01T00:00:00.000,4,4,5,2,3,5,5,4,3,0,3,5,1,1,1,4,4,1
Building J,2025-06-29T00:00:00.000,1,5,5,4,5,2,3,3,1,3,2,5,1,3,2,5,4,2
